000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    27de:	c7 40 28 64 20 56 4f 	movl   $0x4f562064,0x28(%eax)
    27e5:	c7 40 2c 54 45 21 00 	movl   $0x214554,0x2c(%eax)
    27ec:	c6 40 1a 6e          	movb   $0x6e,0x1a(%eax)
    27f0:	83 c4 08             	add    $0x8,%esp
    27f3:	50                   	push   %eax
    27f4:	ff 74 24 1c          	pushl  0x1c(%esp)
    27f8:	e8 aa 04 00 00       	call   2ca7 <strings_not_equal>
    27fd:	83 c4 10             	add    $0x10,%esp
    2800:	85 c0                	test   %eax,%eax
    2802:	75 04                	jne    2808 <phase_3+0x8b>
    2804:	83 c4 0c             	add    $0xc,%esp
    2807:	c3                   	ret    
    2808:	e8 43 07 00 00       	call   2f50 <explode_bomb>
    280d:	eb f5                	jmp    2804 <phase_3+0x87>

00002c85 <string_length>:
    2c85:	f3 0f 1e fb          	endbr32 
    2c89:	8b 54 24 04          	mov    0x4(%esp),%edx
    2c8d:	80 3a 00             	cmpb   $0x0,(%edx)
    2c90:	74 0f                	je     2ca1 <string_length+0x1c>
    2c92:	b8 00 00 00 00       	mov    $0x0,%eax
    2c97:	83 c0 01             	add    $0x1,%eax
    2c9a:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
    2c9e:	75 f7                	jne    2c97 <string_length+0x12>
    2ca0:	c3                   	ret    
    2ca1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ca6:	c3                   	ret   

0000280f <phase_4>:
    280f:	f3 0f 1e fb          	endbr32 
    2813:	55                   	push   %ebp
    2814:	57                   	push   %edi
    2815:	56                   	push   %esi
    2816:	53                   	push   %ebx
    2817:	83 ec 28             	sub    $0x28,%esp
    281a:	8b 74 24 3c          	mov    0x3c(%esp),%esi
    281e:	56                   	push   %esi
    281f:	e8 61 04 00 00       	call   2c85 <string_length>
    2824:	83 c0 01             	add    $0x1,%eax
    2827:	89 04 24             	mov    %eax,(%esp)
    282a:	e8 fc ff ff ff       	call   282b <phase_4+0x1c>
    282f:	89 c7                	mov    %eax,%edi
    2831:	0f b6 16             	movzbl (%esi),%edx
    2834:	83 c4 10             	add    $0x10,%esp
    2837:	84 d2                	test   %dl,%dl
    2839:	74 4a                	je     2885 <phase_4+0x76>
    283b:	8d 48 01             	lea    0x1(%eax),%ecx
    283e:	eb 22                	jmp    2862 <phase_4+0x53>
    2840:	83 eb 4e             	sub    $0x4e,%ebx
    2843:	80 fb 0c             	cmp    $0xc,%bl
    2846:	77 36                	ja     287e <phase_4+0x6f>
    2848:	89 cb                	mov    %ecx,%ebx
    284a:	0f b6 44 24 0f       	movzbl 0xf(%esp),%eax
    284f:	83 e8 0d             	sub    $0xd,%eax
    2852:	88 41 ff             	mov    %al,-0x1(%ecx)
    2855:	83 c6 01             	add    $0x1,%esi
    2858:	0f b6 16             	movzbl (%esi),%edx
    285b:	83 c1 01             	add    $0x1,%ecx
    285e:	84 d2                	test   %dl,%dl
    2860:	74 25                	je     2887 <phase_4+0x78>
    2862:	88 54 24 0f          	mov    %dl,0xf(%esp)
    2866:	89 d3                	mov    %edx,%ebx
    2868:	83 e3 df             	and    $0xffffffdf,%ebx
    286b:	8d 6b bf             	lea    -0x41(%ebx),%ebp
    286e:	89 e8                	mov    %ebp,%eax
    2870:	3c 0c                	cmp    $0xc,%al
    2872:	77 cc                	ja     2840 <phase_4+0x31>
    2874:	89 cb                	mov    %ecx,%ebx
    2876:	83 c2 0d             	add    $0xd,%edx
    2879:	88 51 ff             	mov    %dl,-0x1(%ecx)
    287c:	eb d7                	jmp    2855 <phase_4+0x46>
    287e:	89 cb                	mov    %ecx,%ebx
    2880:	88 51 ff             	mov    %dl,-0x1(%ecx)
    2883:	eb d0                	jmp    2855 <phase_4+0x46>
    2885:	89 c3                	mov    %eax,%ebx
    2887:	c6 03 00             	movb   $0x0,(%ebx)
    288a:	83 ec 08             	sub    $0x8,%esp
    288d:	68 8f 41 00 00       	push   $0x418f
    2892:	57                   	push   %edi
    2893:	e8 0f 04 00 00       	call   2ca7 <strings_not_equal>
    2898:	83 c4 10             	add    $0x10,%esp
    289b:	85 c0                	test   %eax,%eax
    289d:	75 08                	jne    28a7 <phase_4+0x98>
    289f:	83 c4 1c             	add    $0x1c,%esp
    28a2:	5b                   	pop    %ebx
    28a3:	5e                   	pop    %esi
    28a4:	5f                   	pop    %edi
    28a5:	5d                   	pop    %ebp
    28a6:	c3                   	ret    
    28a7:	e8 a4 06 00 00       	call   2f50 <explode_bomb>
    28ac:	eb f1                	jmp    289f <phase_4+0x90>

000028ae <phase_5>:
    28ae:	f3 0f 1e fb          	endbr32 
    28b2:	53                   	push   %ebx
    28b3:	83 ec 1c             	sub    $0x1c,%esp
    28b6:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    28bc:	89 44 24 10          	mov    %eax,0x10(%esp)
    28c0:	31 c0                	xor    %eax,%eax
    28c2:	8d 44 24 0c          	lea    0xc(%esp),%eax
    28c6:	50                   	push   %eax
    28c7:	68 00 44 00 00       	push   $0x4400
    28cc:	ff 74 24 2c          	pushl  0x2c(%esp)
    28d0:	e8 fc ff ff ff       	call   28d1 <phase_5+0x23>
    28d5:	83 c4 10             	add    $0x10,%esp
    28d8:	83 f8 01             	cmp    $0x1,%eax
    28db:	75 38                	jne    2915 <phase_5+0x67>
    28dd:	8b 5c 24 08          	mov    0x8(%esp),%ebx
    28e1:	85 db                	test   %ebx,%ebx
    28e3:	7e 37                	jle    291c <phase_5+0x6e>
    28e5:	b8 01 00 00 00       	mov    $0x1,%eax
    28ea:	ba 00 00 00 00       	mov    $0x0,%edx
    28ef:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
    28f2:	8d 04 81             	lea    (%ecx,%eax,4),%eax
    28f5:	83 c2 01             	add    $0x1,%edx
    28f8:	39 da                	cmp    %ebx,%edx
    28fa:	75 f3                	jne    28ef <phase_5+0x41>
    28fc:	3d 91 cb 01 00       	cmp    $0x1cb91,%eax
    2901:	75 19                	jne    291c <phase_5+0x6e>
    2903:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2907:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    290e:	75 13                	jne    2923 <phase_5+0x75>
    2910:	83 c4 18             	add    $0x18,%esp
    2913:	5b                   	pop    %ebx
    2914:	c3                   	ret    
    2915:	e8 36 06 00 00       	call   2f50 <explode_bomb>
    291a:	eb c1                	jmp    28dd <phase_5+0x2f>
    291c:	e8 2f 06 00 00       	call   2f50 <explode_bomb>
    2921:	eb e0                	jmp    2903 <phase_5+0x55>
    2923:	e8 fc ff ff ff       	call   2924 <phase_5+0x76>

00002928 <func6>:
    2928:	f3 0f 1e fb          	endbr32 
    292c:	57                   	push   %edi
    292d:	56                   	push   %esi
    292e:	53                   	push   %ebx
    292f:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2933:	8b 7c 24 14          	mov    0x14(%esp),%edi
    2937:	b8 00 00 00 00       	mov    $0x0,%eax
    293c:	85 db                	test   %ebx,%ebx
    293e:	7e 29                	jle    2969 <func6+0x41>
    2940:	89 f8                	mov    %edi,%eax
    2942:	83 fb 01             	cmp    $0x1,%ebx
    2945:	74 22                	je     2969 <func6+0x41>
    2947:	83 ec 08             	sub    $0x8,%esp
    294a:	57                   	push   %edi
    294b:	8d 43 ff             	lea    -0x1(%ebx),%eax
    294e:	50                   	push   %eax
    294f:	e8 d4 ff ff ff       	call   2928 <func6>
    2954:	83 c4 08             	add    $0x8,%esp
    2957:	8d 34 38             	lea    (%eax,%edi,1),%esi
    295a:	57                   	push   %edi
    295b:	83 eb 02             	sub    $0x2,%ebx
    295e:	53                   	push   %ebx
    295f:	e8 c4 ff ff ff       	call   2928 <func6>
    2964:	83 c4 10             	add    $0x10,%esp
    2967:	01 f0                	add    %esi,%eax
    2969:	5b                   	pop    %ebx
    296a:	5e                   	pop    %esi
    296b:	5f                   	pop    %edi
    296c:	c3                   	ret    

0000296d <phase_6>:
    296d:	f3 0f 1e fb          	endbr32 
    2971:	83 ec 1c             	sub    $0x1c,%esp
    2974:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    297a:	89 44 24 0c          	mov    %eax,0xc(%esp)
    297e:	31 c0                	xor    %eax,%eax
    2980:	8d 44 24 04          	lea    0x4(%esp),%eax
    2984:	50                   	push   %eax
    2985:	8d 44 24 0c          	lea    0xc(%esp),%eax
    2989:	50                   	push   %eax
    298a:	68 fd 43 00 00       	push   $0x43fd
    298f:	ff 74 24 2c          	pushl  0x2c(%esp)
    2993:	e8 fc ff ff ff       	call   2994 <phase_6+0x27>
    2998:	83 c4 10             	add    $0x10,%esp
    299b:	83 f8 02             	cmp    $0x2,%eax
    299e:	75 0c                	jne    29ac <phase_6+0x3f>
    29a0:	8b 44 24 04          	mov    0x4(%esp),%eax
    29a4:	83 e8 02             	sub    $0x2,%eax
    29a7:	83 f8 02             	cmp    $0x2,%eax
    29aa:	76 05                	jbe    29b1 <phase_6+0x44>
    29ac:	e8 9f 05 00 00       	call   2f50 <explode_bomb>
    29b1:	83 ec 08             	sub    $0x8,%esp
    29b4:	ff 74 24 0c          	pushl  0xc(%esp)
    29b8:	6a 08                	push   $0x8
    29ba:	e8 69 ff ff ff       	call   2928 <func6>
    29bf:	83 c4 10             	add    $0x10,%esp
    29c2:	39 44 24 08          	cmp    %eax,0x8(%esp)
    29c6:	75 11                	jne    29d9 <phase_6+0x6c>
    29c8:	8b 44 24 0c          	mov    0xc(%esp),%eax
    29cc:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    29d3:	75 0b                	jne    29e0 <phase_6+0x73>
    29d5:	83 c4 1c             	add    $0x1c,%esp
    29d8:	c3                   	ret    
    29d9:	e8 72 05 00 00       	call   2f50 <explode_bomb>
    29de:	eb e8                	jmp    29c8 <phase_6+0x5b>
    29e0:	e8 fc ff ff ff       	call   29e1 <phase_6+0x74>

000029e5 <phase_7>:
    29e5:	f3 0f 1e fb          	endbr32 
    29e9:	53                   	push   %ebx
    29ea:	83 ec 14             	sub    $0x14,%esp
    29ed:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    29f1:	53                   	push   %ebx
    29f2:	e8 8e 02 00 00       	call   2c85 <string_length>
    29f7:	83 c4 10             	add    $0x10,%esp
    29fa:	83 f8 06             	cmp    $0x6,%eax
    29fd:	75 28                	jne    2a27 <phase_7+0x42>
    29ff:	89 d8                	mov    %ebx,%eax
    2a01:	83 c3 06             	add    $0x6,%ebx
    2a04:	b9 00 00 00 00       	mov    $0x0,%ecx
    2a09:	0f b6 10             	movzbl (%eax),%edx
    2a0c:	83 e2 0f             	and    $0xf,%edx
    2a0f:	03 0c 95 00 42 00 00 	add    0x4200(,%edx,4),%ecx
    2a16:	83 c0 01             	add    $0x1,%eax
    2a19:	39 d8                	cmp    %ebx,%eax
    2a1b:	75 ec                	jne    2a09 <phase_7+0x24>
    2a1d:	83 f9 40             	cmp    $0x40,%ecx
    2a20:	75 0c                	jne    2a2e <phase_7+0x49>
    2a22:	83 c4 08             	add    $0x8,%esp
    2a25:	5b                   	pop    %ebx
    2a26:	c3                   	ret    
    2a27:	e8 24 05 00 00       	call   2f50 <explode_bomb>
    2a2c:	eb d1                	jmp    29ff <phase_7+0x1a>
    2a2e:	e8 1d 05 00 00       	call   2f50 <explode_bomb>
    2a33:	eb ed                	jmp    2a22 <phase_7+0x3d>

00002a35 <phase_8>:
    2a35:	f3 0f 1e fb          	endbr32 
    2a39:	55                   	push   %ebp
    2a3a:	57                   	push   %edi
    2a3b:	56                   	push   %esi
    2a3c:	53                   	push   %ebx
    2a3d:	83 ec 64             	sub    $0x64,%esp
    2a40:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2a46:	89 44 24 54          	mov    %eax,0x54(%esp)
    2a4a:	31 c0                	xor    %eax,%eax
    2a4c:	8d 44 24 24          	lea    0x24(%esp),%eax
    2a50:	50                   	push   %eax
    2a51:	ff 74 24 7c          	pushl  0x7c(%esp)
    2a55:	e8 39 05 00 00       	call   2f93 <read_six_numbers>
    2a5a:	8d 6c 24 30          	lea    0x30(%esp),%ebp
    2a5e:	83 c4 10             	add    $0x10,%esp
    2a61:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    2a68:	00 
    2a69:	8d 7c 24 34          	lea    0x34(%esp),%edi
    2a6d:	eb 1f                	jmp    2a8e <phase_8+0x59>
    2a6f:	e8 dc 04 00 00       	call   2f50 <explode_bomb>
    2a74:	eb 25                	jmp    2a9b <phase_8+0x66>
    2a76:	e8 d5 04 00 00       	call   2f50 <explode_bomb>
    2a7b:	83 c3 04             	add    $0x4,%ebx
    2a7e:	39 df                	cmp    %ebx,%edi
    2a80:	74 09                	je     2a8b <phase_8+0x56>
    2a82:	8b 03                	mov    (%ebx),%eax
    2a84:	39 46 fc             	cmp    %eax,-0x4(%esi)
    2a87:	75 f2                	jne    2a7b <phase_8+0x46>
    2a89:	eb eb                	jmp    2a76 <phase_8+0x41>
    2a8b:	83 c5 04             	add    $0x4,%ebp
    2a8e:	89 ee                	mov    %ebp,%esi
    2a90:	8b 45 fc             	mov    -0x4(%ebp),%eax
    2a93:	83 e8 01             	sub    $0x1,%eax
    2a96:	83 f8 05             	cmp    $0x5,%eax
    2a99:	77 d4                	ja     2a6f <phase_8+0x3a>
    2a9b:	83 44 24 0c 01       	addl   $0x1,0xc(%esp)
    2aa0:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2aa4:	83 f8 05             	cmp    $0x5,%eax
    2aa7:	7f 04                	jg     2aad <phase_8+0x78>
    2aa9:	89 eb                	mov    %ebp,%ebx
    2aab:	eb d5                	jmp    2a82 <phase_8+0x4d>
    2aad:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    2ab1:	8d 5c 24 34          	lea    0x34(%esp),%ebx
    2ab5:	b9 07 00 00 00       	mov    $0x7,%ecx
    2aba:	89 ca                	mov    %ecx,%edx
    2abc:	2b 10                	sub    (%eax),%edx
    2abe:	89 10                	mov    %edx,(%eax)
    2ac0:	83 c0 04             	add    $0x4,%eax
    2ac3:	39 c3                	cmp    %eax,%ebx
    2ac5:	75 f3                	jne    2aba <phase_8+0x85>
    2ac7:	bb 00 00 00 00       	mov    $0x0,%ebx
    2acc:	89 de                	mov    %ebx,%esi
    2ace:	8b 4c 9c 1c          	mov    0x1c(%esp,%ebx,4),%ecx
    2ad2:	b8 01 00 00 00       	mov    $0x1,%eax
    2ad7:	ba d4 70 00 00       	mov    $0x70d4,%edx
    2adc:	83 f9 01             	cmp    $0x1,%ecx
    2adf:	7e 0a                	jle    2aeb <phase_8+0xb6>
    2ae1:	8b 52 08             	mov    0x8(%edx),%edx
    2ae4:	83 c0 01             	add    $0x1,%eax
    2ae7:	39 c8                	cmp    %ecx,%eax
    2ae9:	75 f6                	jne    2ae1 <phase_8+0xac>
    2aeb:	89 54 b4 34          	mov    %edx,0x34(%esp,%esi,4)
    2aef:	83 c3 01             	add    $0x1,%ebx
    2af2:	83 fb 06             	cmp    $0x6,%ebx
    2af5:	75 d5                	jne    2acc <phase_8+0x97>
    2af7:	8b 5c 24 34          	mov    0x34(%esp),%ebx
